[19:02:19] [main/INFO]: Loading Minecraft 1.20.1 with Quilt Loader 0.28.1
[19:02:19] [main/INFO]: Loading mappings: jar:file:/C:/Users/ccheu/AppData/Roaming/.minecraft-quilt-server/libraries/net/fabricmc/intermediary/1.20.1/intermediary-1.20.1.jar!/mappings/mappings.tiny
[19:02:20] [main/WARN]: Warnings for mod "betterstats"'s mod json:
- Unsupported root entry "" at  at line 26 column 4 path $.
- Unsupported root entry "" at  at line 26 column 92 path $.
- Unsupported root entry "" at  at line 28 column 4 path $.
- Unsupported root entry "" at  at line 28 column 24 path $.
[19:02:20] [main/WARN]: Warnings for mod "tcdcommons"'s mod json:
- Unsupported root entry "" at  at line 27 column 4 path $.
- Unsupported root entry "" at  at line 27 column 198 path $.
- Unsupported root entry "" at  at line 29 column 4 path $.
- Unsupported root entry "" at  at line 29 column 24 path $.
[19:02:20] [main/WARN]: at line 1 column 717 path $.quilt_loader.depends[0].unless is undecided, and has a weight of 0 ?
[19:02:20] [main/WARN]: at line 1 column 778 path $.quilt_loader.depends[0].unless is undecided, and has a weight of 0 ?
[19:02:20] [main/WARN]: at line 1 column 774 path $.quilt_loader.depends[0].unless is undecided, and has a weight of 0 ?
[19:02:20] [main/WARN]: at line 1 column 705 path $.quilt_loader.depends[0].unless is undecided, and has a weight of 0 ?
[19:02:20] [main/WARN]: at line 1 column 701 path $.quilt_loader.depends[0].unless is undecided, and has a weight of 0 ?
[19:02:20] [main/WARN]: at line 1 column 676 path $.quilt_loader.depends[0].unless is undecided, and has a weight of 0 ?
[19:02:20] [main/WARN]: at line 1 column 524 path $.quilt_loader.depends[0].unless is undecided, and has a weight of 0 ?
[19:02:20] [main/WARN]: at line 1 column 745 path $.quilt_loader.depends[0].unless is undecided, and has a weight of 0 ?
[19:02:20] [main/INFO]: Not reusing previous transform cache since it has 163 different keys. (Add '-Dloader.transform_cache.log_changed_keys=true' to see all changes).
[19:02:23] [main/INFO]: Loading 113 mods:
| Index | Mod                                                     | ID                                                    | Version              | Type    | File Hash (SHA-1)                        | File(s)                                                                                 | Sub-File                                                                            |
|    35 | Copper Block Beacon Base [PurpurPack]                   | mr_purpurpacks_copperblockbeaconbase                  | 1.2                  | Quilt   | b8dfba1ff8c1d9ae8f6a670d6180a23fa780ba05 | <mods>\purpurpacks-copper-block-beacon-base-1.2.jar                                     |                                                                                     |
|     2 | core                                                    | com_electronwill_night-config_core                    | 3.8.1                | Fabric  | 303d33e5b765ae8327b20e085362697084bdedf6 | <mods>\no-shield-delay-1.0.1.jar                                                        | /META-INF/jars/core-3.8.1.jar                                                       |
|    78 | CoroUtil                                                | coroutil                                              | 1.20.1-1.3.7         | Fabric  | 0b9a1b0db34d1271fe7bcc4ec0e451c3fb25a04c | <mods>\coroutil-fabric-1.20.1-1.3.7.jar                                                 |                                                                                     |
|     3 | Deepslate Instamine                                     | deepslateinstamine                                    | 2.5_release          | Fabric  | 92735d257d51c833bf3ad73c3ae89097a289eada | <mods>\DeepslateInstamine_mc1.20.1-2.5_release-fabric.jar                               |                                                                                     |
|    98 | Flourish                                                | flourish                                              | 3.0.0+1.20.1         | Quilt   | 50435f42d484a4f83c541e29df2906742b5f69d0 | <mods>\flourish-quilt-3.0.0+1.20.1.jar                                                  |                                                                                     |
|    31 | Forge Config API Port                                   | forgeconfigapiport                                    | 8.0.0                | Fabric  | e3b5da7d097e95d5b8c244f8f6c7947e1f5fdf92 | <mods>\watut-fabric-1.20.1-1.2.3.jar                                                    | /META-INF/jars/forge-config-api-port-fabric-547434-4583000.jar                      |
|    43 | IndyPets - Independent Pets                             | indypets                                              | 1.3.5                | Fabric  | 996d35e14da61819ceef7f0d3731d2160c08edc9 | <mods>\indypets-1.3.5-1.20.1.jar                                                        |                                                                                     |
|    42 | Java HotSpot(TM) 64-Bit Server VM                       | java                                                  | 22                   | Builtin |                                          | C:\Program Files\Java\jdk-22                                                            |                                                                                     |
|     0 | litemoretica                                            | litemoretica                                          | 1.2.5+mc1.20.1       | Fabric  | d1c65e17506f886e26fda0a68258562f33311fc6 | <mods>\litemoretica-1.2.5+mc1.20.1.jar                                                  |                                                                                     |
|    84 | Lithium                                                 | lithium                                               | 0.11.3               | Fabric  | 7dc706d892b4c7cff0f7648e6b6256a64c3abec2 | <mods>\lithium-fabric-mc1.20.1-0.11.3.jar                                               |                                                                                     |
|    75 | Logical Efficient Tools                                 | mr_logical_efficienttools                             | 1.0.1                | Quilt   | 1683494eab4ea8c9096fb4c34f261e9da55f4e16 | <mods>\logical-efficient-tools-1.0.1.jar                                                |                                                                                     |
|    81 | Memory Leak Fix                                         | memoryleakfix                                         | 1.1.5                | Fabric  | 784bbbe9c64ac9d3d4ad19786c02291e607fcf4e | <mods>\memoryleakfix-fabric-1.17+-1.1.5.jar                                             |                                                                                     |
|    70 | Minecraft                                               | minecraft                                             | 1.20.1               | Builtin | 6856763d197b912fd5b1c7c2f9bfaed8912b9733 | <game>\.cache\quilt_loader\remappedJars\minecraft-1.20.1-0.28.1\server-intermediary.jar |                                                                                     |
|   100 | MixinExtras                                             | mixinextras                                           | 0.4.1                | Fabric  | 8d1a9e96afb990367fa1f904d17580d164da72e3 | <game>\libraries\org\quiltmc\quilt-loader\0.28.1\quilt-loader-0.28.1.jar                | /META-INF/jars/mixinextras-fabric-0.4.1.jar                                         |
|    47 | No Feather Trample                                      | nofeathertrample                                      | 1.3                  | Fabric  | 69cf015b003eda94ffdec3ea3f323fda6fdfa34c | <mods>\nofeathertrample-1.20.1-1.3.jar                                                  |                                                                                     |
|    73 | No Shield Delay                                         | no-shield-delay                                       | 1.0.1                | Fabric  | 303d33e5b765ae8327b20e085362697084bdedf6 | <mods>\no-shield-delay-1.0.1.jar                                                        |                                                                                     |
|    38 | Noisium                                                 | noisium                                               | 2.3.0+mc1.20-1.20.1  | Fabric  | be85535cf1efe82bd8c41bcf851becaad498a598 | <mods>\noisium-fabric-2.3.0+mc1.20-1.20.1.jar                                           |                                                                                     |
|    77 | Not Enough Crashes                                      | notenoughcrashes                                      | 4.4.7+1.20.1         | Quilt   | 9d5e88670b1448dacf841a22a2b9026c153424f7 | <mods>\notenoughcrashes-4.4.7+1.20.1-fabric.jar                                         |                                                                                     |
|    16 | One-Step Dyed Shulker Boxes [PurpurPack]                | mr_purpurpacks_onestepdyedshulkerboxes                | 1.3                  | Quilt   | 6b9129c21a596555988690cd707f091838aa3501 | <mods>\purpurpacks-one-step-dyed-shulker-boxes-1.3.jar                                  |                                                                                     |
|    21 | Placeable New Paintings [PurpurPack]                    | mr_purpurpacks_placeablenewpaintings                  | 1.4                  | Quilt   | cea1bb315b70709e63244e32f5edb4ea6777a3df | <mods>\purpurpacks-placeable-new-paintings-1.4.jar                                      |                                                                                     |
|    44 | Quilt Advancement API                                   | quilt_advancement                                     | 6.3.0+1.20.1         | Quilt   | 436f5a295e1ac763b9f6fa682484754a78e96ab3 | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/advancement-6.3.0+1.20.1.jar                                         |
|    34 | Quilt Base API                                          | quilt_base                                            | 6.3.0+1.20.1         | Quilt   | 436f5a295e1ac763b9f6fa682484754a78e96ab3 | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/qsl_base-6.3.0+1.20.1.jar                                            |
|    56 | Quilt Biome API                                         | quilt_biome                                           | 6.3.0+1.20.1         | Quilt   | 436f5a295e1ac763b9f6fa682484754a78e96ab3 | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/biome-6.3.0+1.20.1.jar                                               |
|   107 | Quilt Block Content Registry API                        | quilt_block_content_registry                          | 6.3.0+1.20.1         | Quilt   | 436f5a295e1ac763b9f6fa682484754a78e96ab3 | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/block_content_registry-6.3.0+1.20.1.jar                              |
|    39 | Quilt Block Entity API                                  | quilt_block_entity                                    | 6.3.0+1.20.1         | Quilt   | 436f5a295e1ac763b9f6fa682484754a78e96ab3 | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/block_entity-6.3.0+1.20.1.jar                                        |
|    32 | Quilt Block Extensions API                              | quilt_block_extensions                                | 6.3.0+1.20.1         | Quilt   | 436f5a295e1ac763b9f6fa682484754a78e96ab3 | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/block_extensions-6.3.0+1.20.1.jar                                    |
|   102 | Quilt Chat API                                          | quilt_chat                                            | 6.3.0+1.20.1         | Quilt   | 436f5a295e1ac763b9f6fa682484754a78e96ab3 | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/chat-6.3.0+1.20.1.jar                                                |
|    67 | Quilt Command API                                       | quilt_command                                         | 6.3.0+1.20.1         | Quilt   | 436f5a295e1ac763b9f6fa682484754a78e96ab3 | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/command-6.3.0+1.20.1.jar                                             |
|    58 | Quilt Crash Info                                        | quilt_crash_info                                      | 6.3.0+1.20.1         | Quilt   | 436f5a295e1ac763b9f6fa682484754a78e96ab3 | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/crash_info-6.3.0+1.20.1.jar                                          |
|    20 | Quilt Data Callback API                                 | quilt_data_callback                                   | 6.3.0+1.20.1         | Quilt   | 436f5a295e1ac763b9f6fa682484754a78e96ab3 | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/data_callback-6.3.0+1.20.1.jar                                       |
|    83 | Quilt Dimension API                                     | quilt_dimension                                       | 6.3.0+1.20.1         | Quilt   | 436f5a295e1ac763b9f6fa682484754a78e96ab3 | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/dimension-6.3.0+1.20.1.jar                                           |
|    33 | Quilt Entity API                                        | quilt_entity                                          | 6.3.0+1.20.1         | Quilt   | 436f5a295e1ac763b9f6fa682484754a78e96ab3 | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/entity-6.3.0+1.20.1.jar                                              |
|    48 | Quilt Entity Events                                     | quilt_entity_events                                   | 6.3.0+1.20.1         | Quilt   | 436f5a295e1ac763b9f6fa682484754a78e96ab3 | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/entity_events-6.3.0+1.20.1.jar                                       |
|    37 | Quilt Entity Networking API                             | quilt_entity_networking                               | 6.3.0+1.20.1         | Quilt   | 436f5a295e1ac763b9f6fa682484754a78e96ab3 | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/entity_networking-6.3.0+1.20.1.jar                                   |
|    76 | Quilt Item Content Registry API                         | quilt_item_content_registry                           | 6.3.0+1.20.1         | Quilt   | 436f5a295e1ac763b9f6fa682484754a78e96ab3 | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/item_content_registry-6.3.0+1.20.1.jar                               |
|    90 | Quilt Item Extensions API                               | quilt_item_extensions                                 | 6.3.0+1.20.1         | Quilt   | 436f5a295e1ac763b9f6fa682484754a78e96ab3 | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/item_extensions-6.3.0+1.20.1.jar                                     |
|     5 | Quilt Item Setting API                                  | quilt_item_setting                                    | 6.3.0+1.20.1         | Quilt   | 436f5a295e1ac763b9f6fa682484754a78e96ab3 | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/item_setting-6.3.0+1.20.1.jar                                        |
|    74 | Quilt Lifecycle Events                                  | quilt_lifecycle_events                                | 6.3.0+1.20.1         | Quilt   | 436f5a295e1ac763b9f6fa682484754a78e96ab3 | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/lifecycle_events-6.3.0+1.20.1.jar                                    |
|   106 | Quilt Loader                                            | quilt_loader                                          | 0.28.1               | Quilt   | 8d1a9e96afb990367fa1f904d17580d164da72e3 | <game>\libraries\org\quiltmc\quilt-loader\0.28.1\quilt-loader-0.28.1.jar                |                                                                                     |
|    62 | Quilt Multipart Entity API                              | quilt_entity_multipart                                | 6.3.0+1.20.1         | Quilt   | 436f5a295e1ac763b9f6fa682484754a78e96ab3 | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/multipart-6.3.0+1.20.1.jar                                           |
|    51 | Quilt Networking                                        | quilt_networking                                      | 6.3.0+1.20.1         | Quilt   | 436f5a295e1ac763b9f6fa682484754a78e96ab3 | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/networking-6.3.0+1.20.1.jar                                          |
|   101 | Quilt Point of Interest API                             | quilt_point_of_interest                               | 6.3.0+1.20.1         | Quilt   | 436f5a295e1ac763b9f6fa682484754a78e96ab3 | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/point_of_interest-6.3.0+1.20.1.jar                                   |
|    63 | Quilt Recipe API                                        | quilt_recipe                                          | 6.3.0+1.20.1         | Quilt   | 436f5a295e1ac763b9f6fa682484754a78e96ab3 | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/recipe-6.3.0+1.20.1.jar                                              |
|   108 | Quilt Registry API                                      | quilt_registry                                        | 6.3.0+1.20.1         | Quilt   | 436f5a295e1ac763b9f6fa682484754a78e96ab3 | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/registry-6.3.0+1.20.1.jar                                            |
|    72 | Quilt Registry Entry Attachment                         | quilt_registry_entry_attachment                       | 6.3.0+1.20.1         | Quilt   | 436f5a295e1ac763b9f6fa682484754a78e96ab3 | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/registry_entry_attachment-6.3.0+1.20.1.jar                           |
|    36 | Quilt Resource Loader                                   | quilt_resource_loader                                 | 6.3.0+1.20.1         | Quilt   | 436f5a295e1ac763b9f6fa682484754a78e96ab3 | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/resource_loader-6.3.0+1.20.1.jar                                     |
|    19 | Quilt Status Effect API                                 | quilt_status_effect                                   | 6.3.0+1.20.1         | Quilt   | 436f5a295e1ac763b9f6fa682484754a78e96ab3 | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/status_effect-6.3.0+1.20.1.jar                                       |
|    53 | Quilt Surface Rule API                                  | quilt_surface_rule                                    | 6.3.0+1.20.1         | Quilt   | 436f5a295e1ac763b9f6fa682484754a78e96ab3 | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/surface_rule-6.3.0+1.20.1.jar                                        |
|    94 | Quilt Tags API                                          | quilt_tags                                            | 6.3.0+1.20.1         | Quilt   | 436f5a295e1ac763b9f6fa682484754a78e96ab3 | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/tags-6.3.0+1.20.1.jar                                                |
|    69 | Quilt Testing API                                       | quilt_testing                                         | 6.3.0+1.20.1         | Quilt   | 436f5a295e1ac763b9f6fa682484754a78e96ab3 | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/testing-6.3.0+1.20.1.jar                                             |
|    89 | Quilt Tooltip API                                       | quilt_tooltip                                         | 6.3.0+1.20.1         | Quilt   | 436f5a295e1ac763b9f6fa682484754a78e96ab3 | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/tooltip-6.3.0+1.20.1.jar                                             |
|    25 | Quilt Vehicle API                                       | quilt_vehicle                                         | 6.3.0+1.20.1         | Quilt   | 436f5a295e1ac763b9f6fa682484754a78e96ab3 | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/vehicle-6.3.0+1.20.1.jar                                             |
|    82 | Quilt Villager API                                      | quilt_villager                                        | 6.3.0+1.20.1         | Quilt   | 436f5a295e1ac763b9f6fa682484754a78e96ab3 | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/villager-6.3.0+1.20.1.jar                                            |
|    92 | Quilted Fabric API                                      | quilted_fabric_api                                    | 7.7.0+0.92.2-1.20.1  | Quilt   | 436f5a295e1ac763b9f6fa682484754a78e96ab3 | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  |                                                                                     |
|    88 | Quilted Fabric API Base                                 | quilted_fabric_api_base                               | 7.7.0+0.92.2-1.20.1  | Quilt   | 436f5a295e1ac763b9f6fa682484754a78e96ab3 | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_api_base-7.7.0.jar                                    |
|    41 | Quilted Fabric API Lookup API (v1)                      | quilted_fabric_api_lookup_api_v1                      | 7.7.0+0.92.2-1.20.1  | Quilt   | 436f5a295e1ac763b9f6fa682484754a78e96ab3 | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_api_lookup_api_v1-7.7.0.jar                           |
|    29 | Quilted Fabric Biome API (v1)                           | quilted_fabric_biome_api_v1                           | 7.7.0+0.92.2-1.20.1  | Quilt   | 436f5a295e1ac763b9f6fa682484754a78e96ab3 | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_biome_api_v1-7.7.0.jar                                |
|    10 | Quilted Fabric Block API (v1)                           | quilted_fabric_block_api_v1                           | 7.7.0+0.92.2-1.20.1  | Quilt   | 436f5a295e1ac763b9f6fa682484754a78e96ab3 | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_block_api_v1-7.7.0.jar                                |
|   110 | Quilted Fabric BlockView API (v2)                       | quilted_fabric_block_view_api_v2                      | 7.7.0+0.92.2-1.20.1  | Quilt   | 436f5a295e1ac763b9f6fa682484754a78e96ab3 | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_block_view_api_v2-7.7.0.jar                           |
|    30 | Quilted Fabric Command API (v1)                         | quilted_fabric_command_api_v1                         | 7.7.0+0.92.2-1.20.1  | Quilt   | 436f5a295e1ac763b9f6fa682484754a78e96ab3 | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_command_api_v1-7.7.0.jar                              |
|    17 | Quilted Fabric Command API (v2)                         | quilted_fabric_command_api_v2                         | 7.7.0+0.92.2-1.20.1  | Quilt   | 436f5a295e1ac763b9f6fa682484754a78e96ab3 | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_command_api_v2-7.7.0.jar                              |
|    46 | Quilted Fabric Commands (v0)                            | quilted_fabric_commands_v0                            | 7.7.0+0.92.2-1.20.1  | Quilt   | 436f5a295e1ac763b9f6fa682484754a78e96ab3 | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_commands_v0-7.7.0.jar                                 |
|    68 | Quilted Fabric Containers (v0)                          | quilted_fabric_containers_v0                          | 7.7.0+0.92.2-1.20.1  | Quilt   | 436f5a295e1ac763b9f6fa682484754a78e96ab3 | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_containers_v0-7.7.0.jar                               |
|    54 | Quilted Fabric Content Registries (v0)                  | quilted_fabric_content_registries_v0                  | 7.7.0+0.92.2-1.20.1  | Quilt   | 436f5a295e1ac763b9f6fa682484754a78e96ab3 | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_content_registries_v0-7.7.0.jar                       |
|    93 | Quilted Fabric Convention Tags API (v1)                 | quilted_fabric_convention_tags_api_v1                 | 7.7.0+0.92.2-1.20.1  | Quilt   | 436f5a295e1ac763b9f6fa682484754a78e96ab3 | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_convention_tags_v1-7.7.0.jar                          |
|    87 | Quilted Fabric Crash Report Info (v1)                   | quilted_fabric_crash_report_info_v1                   | 7.7.0+0.92.2-1.20.1  | Quilt   | 436f5a295e1ac763b9f6fa682484754a78e96ab3 | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_crash_report_info_v1-7.7.0.jar                        |
|     9 | Quilted Fabric Data Attachment API (v1)                 | quilted_fabric_data_attachment_api_v1                 | 7.7.0+0.92.2-1.20.1  | Quilt   | 436f5a295e1ac763b9f6fa682484754a78e96ab3 | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_data_attachment_api_v1-7.7.0.jar                      |
